timeDifferenceTo1PPSus,GPSNumberOfSatellites
172978.0,8
174198.0,8
173072.0,8
173104.0,8
174593.0,8
155309.0,7
167264.0,7
163823.0,7
155160.0,7
175525.0,8
174081.0,8
145595.0,7
135627.0,7
166802.0,7
173899.0,7
167352.0,6
122833.0,5
185213.0,7
111004.0,5
101264.0,5
167598.0,6
156366.0,6
157561.0,6
161939.0,6
146645.0,6
158481.0,6
156743.0,6
100605.0,5
90857.0,5
146596.0,6
147117.0,6
92953.0,5
100270.0,5
90690.0,5
147507.0,6
98912.0,5
93746.0,5
90914.0,5
98832.0,5
91591.0,5
154778.0,7
80815.0,5
90072.0,5
184973.0,6
175900.0,7
180442.0,7
81237.0,4
97027.0,5
133853.0,5
120443.0,5
121588.0,5
100346.0,4
110875.0,5
112420.0,5
121477.0,5
96368.0,5
168681.0,6
168986.0,6
111807.0,5
111236.0,5
111940.0,5
120383.0,4
177799.0,6
188866.0,7
168302.0,6
178750.0,7
190498.0,7
169958.0,6
167257.0,7
168315.0,6
98430.0,5
163737.0,7
194076.0,6
193224.0,6
92130.0,5
197384.0,7
196263.0,7
184514.0,6
171789.0,6
204317.0,8
157086.0,6
146922.0,6
197599.0,7
195433.0,7
196538.0,8
215066.0,8
186280.0,7
168183.0,6
203598.0,8
196025.0,7
197470.0,7
180271.0,7
179774.0,7
169310.0,6
197534.0,7
81282.0,5
94150.0,4
165374.0,6
186494.0,6
197916.0,7
185332.0,6
184824.0,6
185053.0,6
129745.0,5
195257.0,7
194679.0,7
169220.0,6
169740.0,6
111857.0,5
186976.0,6
168074.0,6
185441.0,6
133035.0,5
136689.0,5
183298.0,6
203679.0,7
203821.0,7
200525.0,7
152741.0,6
169536.0,6
196767.0,7
164528.0,8
175221.0,6
204341.0,8
178862.0,6
175081.0,6
190688.0,6
195839.0,7
187681.0,6
185116.0,8
198206.0,7
195224.0,7
195603.0,7
193444.0,7
197288.0,6
212735.0,8
186615.0,6
158192.0,6
158120.0,6
159544.0,6
173991.0,6
178319.0,6
176821.0,6
182666.0,6
187268.0,7
178262.0,6
88591.0,4
120014.0,6
179216.0,6
161687.0,7
129624.0,4
121540.0,5
165163.0,6
174880.0,6
167065.0,6
164374.0,6
194288.0,7
191956.0,7
164643.0,6
116968.0,5
124254.0,5
101404.0,4
115044.0,5
110606.0,4
121586.0,5
111559.0,5
83656.0,4
88700.0,4
176804.0,6
115046.0,5
88525.0,4
101412.0,5
179027.0,6
122287.0,5
180858.0,6
104033.0,5
122789.0,5
123320.0,5
148404.0,6
103516.0,5
146384.0,6
185662.0,7
186445.0,7
148586.0,6
185925.0,7
176066.0,7
147101.0,6
179788.0,7
171923.0,6
166550.0,6
183450.0,7
67806.0,5
186316.0,8
170605.0,7
181807.0,7
170140.0,7
145605.0,6
93530.0,5
92261.0,4
90955.0,4
113765.0,5
115033.0,5
81909.0,4
112027.0,5
79679.0,4
91897.0,5
173368.0,6
100467.0,4
174848.0,7
175244.0,7
166111.0,6
166674.0,6
166668.0,6
103798.0,4
93163.0,5
176675.0,7
147633.0,6
147324.0,6
69445.0,5
176336.0,7
170636.0,6
90158.0,5
167405.0,6
150462.0,6
92073.0,5
170440.0,6
91058.0,5
80100.0,4
68533.0,4
80969.0,5
175510.0,7
169808.0,6
178012.0,7
166267.0,6
177776.0,7
149647.0,6
146784.0,6
162730.0,6
82500.0,4
94527.0,5
102787.0,5
148450.0,6
151578.0,6
137097.0,6
136604.0,6
132859.0,6
147200.0,6
79143.0,5
90889.0,5
89397.0,5
130376.0,6
143406.0,7
138087.0,7
131726.0,7
132024.0,7
132979.0,7
134026.0,6
133723.0,6
123232.0,6
126208.0,6
144274.0,7
144545.0,7
133440.0,6
143389.0,7
143253.0,7
142143.0,7
134589.0,7
128845.0,7
133578.0,7
165293.0,7
77309.0,5
155547.0,6
163332.0,7
93534.0,5
72270.0,4
72049.0,4
104635.0,4
82810.0,5
78149.0,5
71412.0,5
73921.0,5
92604.0,5
146735.0,6
164818.0,7
156213.0,7
126649.0,6
73828.0,5
177144.0,7
102206.0,5
155440.0,6
156116.0,6
147798.0,6
151280.0,6
163386.0,7
152259.0,6
152133.0,6
154988.0,6
77445.0,5
133418.0,6
68516.0,5
146712.0,6
152405.0,6
156557.0,6
126296.0,6
168478.0,6
167162.0,6
69083.0,5
68830.0,4
68136.0,4
67509.0,5
78883.0,4
68390.0,5
68394.0,4
67227.0,4
70056.0,5
74592.0,5
67929.0,5
76671.0,5
68571.0,5
68516.0,5
68768.0,5
64231.0,5
69170.0,4
79025.0,4
67567.0,5
68650.0,5
68777.0,5
66918.0,5
64590.0,5
77134.0,5
65845.0,5
68689.0,5
67942.0,4
76518.0,5
67219.0,5
64458.0,4
70275.0,4
67582.0,5
69476.0,5
72110.0,4
71552.0,4
65474.0,4
69077.0,5
69146.0,4
67652.0,5
77360.0,5
69250.0,5
68384.0,4
67828.0,5
69218.0,5
67544.0,5
68754.0,5
67443.0,5
67462.0,5
68365.0,4
67074.0,5
70428.0,5
69550.0,4
64255.0,5
68307.0,5
68971.0,4
66546.0,5
68582.0,5
66597.0,5
73234.0,4
69114.0,5
69454.0,4
65871.0,4
76193.0,4
63905.0,5
63748.0,5
62925.0,4
67026.0,4
70449.0,5
81600.0,4
65712.0,5
66769.0,5
65836.0,5
67634.0,5
126208.0,6
77385.0,5
76498.0,4
62440.0,4
62859.0,4
63174.0,4
67725.0,4
76693.0,4
71021.0,4
67583.0,4
76521.0,4
69438.0,4
65193.0,4
67895.0,4
68443.0,4
66722.0,4
69867.0,4
69693.0,4
148554.0,6
181423.0,6
66412.0,5
64148.0,5
64239.0,5
67803.0,5
66386.0,4
75780.0,5
65988.0,4
63187.0,5
67287.0,5
66663.0,4
82145.0,4
64141.0,4
66929.0,4
63626.0,4
67656.0,4
67813.0,4
67068.0,4
168497.0,6
68917.0,4
63226.0,4
68287.0,4
65173.0,4
64364.0,4
63537.0,4
67185.0,4
66613.0,4
63986.0,4
67696.0,4
63000.0,4
63270.0,4
66601.0,5
67717.0,5
63347.0,4
71299.0,4
134037.0,7
135186.0,7
68272.0,5
67498.0,4
63697.0,5
63922.0,4
66714.0,5
66964.0,5
64801.0,5
66091.0,4
68036.0,5
66718.0,5
75641.0,5
67056.0,5
67437.0,5
63481.0,5
67294.0,5
64783.0,5
67200.0,5
67817.0,5
63722.0,5
66848.0,5
77362.0,5
76638.0,5
82959.0,4
63051.0,5
66940.0,4
65949.0,4
64594.0,5
68327.0,4
76955.0,4
67300.0,5
68022.0,4
67179.0,5
65921.0,5
67924.0,5
75628.0,4
67708.0,4
68184.0,4
67577.0,4
67704.0,5
66173.0,4
71332.0,4
68446.0,4
73538.0,5
67538.0,5
67915.0,5
68268.0,5
63655.0,5
67696.0,5
66313.0,5
66747.0,5
64261.0,5
68155.0,5
66528.0,4
66831.0,4
66725.0,5
62510.0,4
66062.0,5
67749.0,5
63207.0,5
67728.0,5
66538.0,4
67313.0,5
68568.0,4
69924.0,5
67387.0,5
64431.0,5
68253.0,4
68640.0,4
64181.0,4
74620.0,4
69731.0,4
67622.0,4
74710.0,4
77265.0,4
62392.0,4
76589.0,4
62586.0,4
74387.0,4
75052.0,4
63186.0,4
68771.0,4
74922.0,4
75162.0,4
75189.0,4
71101.0,4
69054.0,4
67922.0,4
69320.0,4
69316.0,4
69172.0,4
67418.0,4
68196.0,4
64158.0,4
67033.0,4
68573.0,4
68926.0,4
79252.0,4
77095.0,4
67749.0,5
67263.0,5
67522.0,5
67067.0,5
67179.0,5
67265.0,5
63241.0,5
63372.0,5
63128.0,5
66354.0,4
69051.0,5
68308.0,5
67302.0,5
69027.0,5
67690.0,5
78588.0,5
124462.0,6
125036.0,6
125698.0,6
124912.0,6
126080.0,6
126300.0,6
70389.0,5
124572.0,6
134819.0,6
70607.0,4
70804.0,4
72543.0,4
82278.0,4
72935.0,4
68932.0,5
124386.0,6
67163.0,5
64275.0,5
70479.0,4
69443.0,4
71086.0,5
72695.0,5
70987.0,5
71330.0,4
80274.0,4
136966.0,6
126525.0,6
72135.0,5
137666.0,7
71336.0,5
69393.0,5
127032.0,6
137320.0,7
124659.0,6
134238.0,6
134891.0,7
133957.0,7
144932.0,7
134418.0,7
135888.0,6
135737.0,7
136207.0,7
135305.0,7
142716.0,7
137309.0,7
137708.0,8
134024.0,6
71338.0,5
136389.0,6
126580.0,6
136020.0,6
126563.0,6
134619.0,6
146797.0,7
128224.0,6
136214.0,7
145445.0,7
128536.0,6
145039.0,7
135322.0,7
135536.0,6
143588.0,7
153731.0,8
154458.0,8
144160.0,8
143303.0,7
153348.0,8
142525.0,7
153882.0,8
66895.0,5
143829.0,8
69846.0,5
131725.0,7
123876.0,6
132778.0,7
142634.0,8
122310.0,6
137517.0,7
134452.0,7
134497.0,7
71757.0,5
145396.0,8
127028.0,6
144339.0,8
143233.0,7
142383.0,7
135434.0,7
154828.0,8
153961.0,8
144544.0,8
125295.0,6
155575.0,8
143085.0,7
143219.0,8
123907.0,6
144541.0,8
141697.0,7
154263.0,8
124721.0,6
151384.0,8
143425.0,7
152808.0,8
143712.0,7
130178.0,6
148351.0,8
142390.0,8
70148.0,5
67406.0,5
67209.0,5
134049.0,7
153410.0,8
154773.0,8
134860.0,7
121446.0,6
126658.0,6
131839.0,7
126456.0,6
74061.0,5
135029.0,7
68902.0,4
123481.0,6
135033.0,7
148800.0,7
136391.0,7
134927.0,7
143945.0,7
126768.0,6
63360.0,4
125890.0,6
138653.0,7
140046.0,8
154858.0,8
143841.0,8
154120.0,8
135859.0,7
135367.0,7
145523.0,8
146682.0,8
156157.0,8
145298.0,8
134331.0,7
146213.0,8
151021.0,8
127112.0,6
70947.0,4
165967.0,6
68626.0,4
124279.0,6
125487.0,6
143413.0,7
135455.0,7
135319.0,7
142468.0,7
133256.0,7
133318.0,6
126478.0,6
157621.0,7
70331.0,4
136622.0,7
73361.0,4
69202.0,5
71761.0,5
70003.0,5
70711.0,5
79100.0,5
71581.0,5
77446.0,5
68855.0,5
80292.0,5
68815.0,5
65597.0,4
72597.0,4
120913.0,6
78938.0,5
135356.0,6
125947.0,6
126121.0,6
78321.0,5
70700.0,5
134663.0,6
126740.0,6
127500.0,6
80047.0,5
128509.0,6
127531.0,6
64517.0,4
126591.0,6
72976.0,5
71589.0,5
133992.0,6
130120.0,6
70213.0,5
129431.0,6
135653.0,6
131161.0,7
142758.0,7
126129.0,6
134854.0,6
134784.0,6
136169.0,6
72481.0,4
66571.0,4
70404.0,4
70039.0,4
71183.0,4
70443.0,4
65446.0,4
74532.0,4
69910.0,4
70976.0,4
67488.0,4
67982.0,4
66050.0,4
70212.0,4
69730.0,4
79951.0,4
68921.0,4
69273.0,5
71377.0,5
72731.0,5
70192.0,5
68897.0,5
69726.0,5
80778.0,5
70710.0,5
74240.0,5
69143.0,5
73119.0,4
68677.0,4
126585.0,6
79991.0,4
65116.0,4
74194.0,4
66173.0,4
67070.0,4
66643.0,4
66291.0,4
68687.0,4
67766.0,4
70723.0,4
68562.0,4
69180.0,4
64903.0,4
66397.0,4
68302.0,4
65807.0,4
62858.0,4
81402.0,4
70999.0,4
68358.0,4
71807.0,4
79003.0,4
68812.0,4
72446.0,4
68018.0,4
70453.0,5
134553.0,6
125009.0,6
164537.0,6
145098.0,6
155601.0,6
165921.0,7
165000.0,7
159516.0,7
147909.0,6
156646.0,7
152591.0,6
124837.0,6
127074.0,6
147990.0,6
164051.0,7
102228.0,4
72490.0,4
95826.0,5
91124.0,5
69494.0,4
91336.0,5
90504.0,5
157188.0,7
160079.0,6
157250.0,6
148409.0,6
103166.0,5
80534.0,5
90195.0,5
108601.0,5
157622.0,6
68925.0,5
91005.0,5
89853.0,4
101728.0,5
82347.0,4
91719.0,5
157204.0,6
157743.0,6
158563.0,6
158285.0,6
164238.0,6
157376.0,6
166378.0,6
101326.0,5
155336.0,6
157832.0,6
91917.0,5
155327.0,6
146046.0,6
83759.0,5
90661.0,5
68344.0,5
145459.0,6
80835.0,5
68185.0,5
83884.0,5
89852.0,5
88237.0,4
67076.0,4
91674.0,5
69250.0,5
68512.0,5
68705.0,5
131562.0,6
75946.0,5
125148.0,6
68879.0,4
69868.0,5
72754.0,4
75904.0,5
69505.0,5
126152.0,6
125043.0,6
77554.0,5
121723.0,6
125135.0,6
147300.0,6
125962.0,6
77292.0,5
73044.0,5
70756.0,5
78628.0,5
77527.0,5
147569.0,6
148073.0,6
85621.0,5
145365.0,6
67425.0,5
69265.0,5
70692.0,5
148070.0,6
68604.0,5
172050.0,6
146885.0,6
137700.0,6
146717.0,6
147108.0,6
81278.0,5
69242.0,4
67163.0,5
137644.0,6
146195.0,6
148101.0,6
82573.0,5
146468.0,6
80410.0,5
79076.0,4
69484.0,4
68674.0,4
69985.0,4
69150.0,4
71270.0,4
67082.0,4
200534.0,6
187647.0,7
182932.0,7
196862.0,9
138081.0,7
68605.0,5
159013.0,7
201109.0,7
266336.0,7
209272.0,9
71552.0,5
192083.0,7
220414.0,9
187856.0,6
168219.0,6
148208.0,6
147345.0,6
205353.0,8
94139.0,5
147072.0,6
70271.0,4
174376.0,8
229838.0,10
157512.0,7
194294.0,9
164931.0,6
193649.0,8
166867.0,8
153666.0,6
232244.0,10
161966.0,7
148871.0,6
128025.0,6
200114.0,9
197124.0,8
69362.0,5
147058.0,6
202440.0,8
193442.0,7
221725.0,9
230537.0,10
213105.0,9
191431.0,8
248018.0,10
93774.0,5
197302.0,7
211090.0,8
218244.0,9
188495.0,8
195375.0,9
77647.0,5
190261.0,7
205904.0,9
236698.0,10
184583.0,6
201238.0,8
153748.0,6
186250.0,8
230380.0,10
223936.0,9
244978.0,11
95310.0,5
223630.0,9
69775.0,4
131190.0,6
170185.0,8
161054.0,7
159650.0,7
160942.0,7
162217.0,7
183242.0,9
122847.0,6
171451.0,8
135912.0,7
145750.0,8
135832.0,7
142337.0,7
133979.0,7
157408.0,7
161736.0,8
176181.0,9
188343.0,6
197030.0,6
197495.0,6
144092.0,8
186421.0,6
153135.0,6
138679.0,7
153067.0,7
150347.0,7
142323.0,6
151716.0,7
189577.0,6
69318.0,4
143964.0,8
143087.0,7
90777.0,5
157022.0,7
68558.0,5
165520.0,7
163854.0,8
133610.0,7
153379.0,7
162190.0,8
175276.0,8
165586.0,8
140726.0,7
133563.0,6
173698.0,8
160262.0,7
155307.0,7
134328.0,7
155972.0,7
152211.0,7
152704.0,7
163183.0,8
163911.0,7
160737.0,8
141510.0,7
175139.0,8
173697.0,8
174566.0,9
163465.0,8
150456.0,6
148514.0,6
131661.0,6
189389.0,6
169637.0,6
133893.0,4
181522.0,7
206300.0,8
196884.0,7
168653.0,6
92282.0,5
227026.0,8
231141.0,7
224621.0,7
174507.0,7
220510.0,8
91304.0,5
145752.0,6
168288.0,6
199676.0,7
181562.0,6
179784.0,7
170957.0,7
197015.0,7
225314.0,8
216400.0,7
159621.0,6
170670.0,6
220122.0,7
221991.0,8
181857.0,6
220214.0,8
182090.0,6
232196.0,7
220756.0,8
190817.0,6
181146.0,6
185177.0,6
187378.0,6
167478.0,6
204446.0,6
215144.0,7
111693.0,5
201764.0,6
96707.0,5
215750.0,7
213919.0,7
129807.0,5
186867.0,6
141982.0,5
215358.0,7
202309.0,6
222414.0,6
223591.0,6
213529.0,7
184870.0,6
197398.0,7
194327.0,6
216182.0,7
112348.0,5
202667.0,6
206329.0,8
220957.0,6
212378.0,6
240752.0,7
203981.0,6
123229.0,5
187406.0,6
211040.0,6
245923.0,7
116471.0,5
168480.0,6
208497.0,8
232985.0,8
169304.0,6
184846.0,6
195816.0,6
219866.0,7
200337.0,7
205445.0,6
176837.0,6
90210.0,5
181899.0,6
164974.0,6
116093.0,5
95509.0,5
197139.0,7
211835.0,7
132465.0,5
197803.0,7
200308.0,7
170619.0,6
197082.0,6
94596.0,5
188268.0,6
184951.0,6
196615.0,7
196200.0,7
200674.0,6
184032.0,6
159699.0,6
194677.0,8
179433.0,7
172108.0,7
183627.0,8
155100.0,6
201498.0,8
185369.0,8
183244.0,7
162092.0,7
184217.0,8
174840.0,7
174058.0,7
171917.0,6
198670.0,8
89359.0,5
236413.0,9
234168.0,9
150792.0,6
180560.0,6
217760.0,7
227508.0,8
172294.0,6
92596.0,5
187454.0,8
70841.0,5
178620.0,7
173603.0,6
153006.0,6
184896.0,8
174979.0,6
186261.0,8
73268.0,4
136494.0,7
70720.0,5
70483.0,4
64223.0,4
73415.0,5
67847.0,4
63745.0,4
79158.0,5
68938.0,4
70002.0,4
70475.0,4
76094.0,4
68094.0,4
69122.0,4
69864.0,4
72432.0,4
195500.0,6
77053.0,5
66823.0,4
66390.0,4
66310.0,4
69290.0,4
66800.0,4
66351.0,4
126197.0,6
77719.0,5
130891.0,6
67777.0,5
76738.0,5
67695.0,4
66337.0,5
66393.0,4
67625.0,5
125589.0,6
77150.0,4
67444.0,4
68259.0,4
67848.0,4
78706.0,4
70164.0,4
68564.0,4
78975.0,4
69950.0,4
68327.0,4
70064.0,4
69492.0,4
68913.0,4
68653.0,4
68482.0,4
67869.0,4
77703.0,4
67726.0,4
69304.0,4
68759.0,4
69451.0,4
78818.0,4
67575.0,4
67696.0,4
79290.0,4
70404.0,4
75446.0,4
69991.0,4
68197.0,4
68676.0,4
69762.0,4
83003.0,4
75093.0,4
68249.0,4
67774.0,4
69694.0,4
130680.0,6
125085.0,6
66416.0,4
66635.0,4
67404.0,4
67928.0,4
67861.0,4
67442.0,4
65257.0,4
67577.0,5
68310.0,5
67468.0,5
67058.0,4
68345.0,4
64410.0,4
67358.0,5
67565.0,5
68201.0,5
65624.0,4
67192.0,4
66625.0,4
74672.0,4
63225.0,4
67554.0,4
62872.0,4
67986.0,4
68712.0,4
70017.0,4
69079.0,4
68652.0,4
68828.0,4
62785.0,4
67201.0,4
69519.0,5
62948.0,5
66602.0,4
67672.0,5
76341.0,5
68607.0,5
124808.0,6
123934.0,6
123985.0,6
67298.0,5
122585.0,6
124375.0,6
123417.0,6
123782.0,6
124254.0,6
125530.0,6
123524.0,6
133295.0,6
69043.0,5
68268.0,5
68658.0,5
65365.0,5
69465.0,5
68096.0,5
68030.0,5
67348.0,5
67819.0,5
68574.0,5
68269.0,5
69010.0,5
67399.0,5
67706.0,5
67939.0,5
68141.0,5
67615.0,5
69536.0,5
131089.0,6
69238.0,4
71153.0,4
69233.0,4
84084.0,5
64055.0,4
77712.0,5
77881.0,5
71811.0,5
124436.0,6
79137.0,5
140240.0,7
70319.0,5
66350.0,5
70792.0,5
140101.0,7
68745.0,5
136755.0,6
72074.0,5
127457.0,6
81033.0,4
72823.0,5
71536.0,5
71298.0,5
68879.0,5
69428.0,5
124605.0,6
69489.0,5
125956.0,6
74488.0,5
80190.0,5
75497.0,4
82458.0,5
70261.0,4
79544.0,4
73190.0,4
81677.0,5
134887.0,6
125465.0,6
133587.0,6
76533.0,5
68296.0,5
67444.0,4
78777.0,4
79935.0,4
73079.0,4
78359.0,4
87903.0,5
168528.0,8
138166.0,6
68582.0,5
142780.0,6
143183.0,7
129634.0,6
133234.0,6
68864.0,5
157594.0,6
156195.0,6
91731.0,5
100162.0,5
98533.0,5
78257.0,4
91370.0,5
89966.0,4
71254.0,4
99105.0,4
99299.0,5
124753.0,6
123842.0,6
73561.0,5
68246.0,5
68143.0,5
69380.0,4
69839.0,4
70969.0,5
134214.0,6
131329.0,6
142598.0,7
132927.0,6
70914.0,5
130953.0,6
132663.0,6
125457.0,6
134688.0,7
142817.0,7
142896.0,7
142743.0,7
122257.0,6
135440.0,7
140482.0,7
135507.0,6
143111.0,7
139338.0,7
70493.0,4
69392.0,4
69857.0,4
70779.0,4
69699.0,4
74776.0,4
141918.0,7
69973.0,4
141755.0,7
122227.0,6
133118.0,7
125530.0,6
136795.0,7
133399.0,7
162732.0,7
134035.0,6
132953.0,6
133736.0,7
134138.0,6
126555.0,6
68175.0,5
70117.0,5
77183.0,5
77854.0,5
124897.0,6
132374.0,6
125348.0,6
70425.0,5
133704.0,6
69246.0,4
70064.0,5
76412.0,4
69047.0,5
127801.0,6
70532.0,5
71177.0,5
132753.0,6
136094.0,6
79962.0,5
135720.0,7
138140.0,7
71843.0,5
126271.0,6
134437.0,6
142873.0,7
79283.0,4
126704.0,6
67639.0,5
131585.0,6
67323.0,5
121568.0,6
68841.0,5
187524.0,6
68023.0,4
154599.0,7
146410.0,7
154549.0,7
123245.0,6
157040.0,8
145364.0,6
125820.0,6
125671.0,6
77496.0,5
143115.0,7
126126.0,6
133875.0,7
144868.0,8
143162.0,7
142127.0,7
152846.0,8
133582.0,7
144388.0,8
141841.0,8
147091.0,8
129960.0,7
180877.0,9
134807.0,6
165216.0,8
182899.0,9
151886.0,6
165976.0,7
70936.0,5
146530.0,6
155551.0,6
165702.0,7
166247.0,7
179545.0,8
143775.0,7
134453.0,6
156720.0,7
145047.0,7
155888.0,7
175015.0,9
173978.0,9
174181.0,9
183116.0,9
167465.0,8
174881.0,9
174617.0,9
142774.0,7
175995.0,9
151278.0,8
146974.0,8
143035.0,7
70008.0,5
72104.0,5
128397.0,6
80284.0,5
126227.0,6
136288.0,6
139108.0,7
152820.0,8
153121.0,8
131067.0,7
135733.0,7
152880.0,8
151618.0,8
131059.0,6
138817.0,6
143579.0,7
141741.0,7
146252.0,8
135771.0,6
144644.0,7
136324.0,7
126997.0,6
127734.0,6
137021.0,6
71775.0,5
136360.0,7
134495.0,7
137774.0,7
152895.0,9
145316.0,8
153187.0,9
161792.0,9
149823.0,9
157124.0,8
154151.0,8
173045.0,8
154470.0,8
152428.0,9
133866.0,7
151629.0,9
126756.0,6
152776.0,9
159109.0,10
143968.0,8
80873.0,5
77340.0,5
141344.0,8
165105.0,8
171070.0,8
131177.0,6
221477.0,10
190682.0,9
188929.0,9
220212.0,11
188366.0,9
184526.0,10
192345.0,9
197052.0,11
217077.0,10
218303.0,10
202759.0,7
157576.0,9
251787.0,11
196618.0,7
181869.0,7
190421.0,6
193441.0,6
210981.0,8
196464.0,7
179895.0,7
172029.0,7
197060.0,10
229780.0,10
229908.0,11
229988.0,10
194491.0,9
199945.0,9
237591.0,11
219798.0,9
203941.0,10
215516.0,9
226332.0,10
239510.0,11
232326.0,10
230290.0,9
195191.0,7
229727.0,10
211970.0,10
227645.0,11
201104.0,10
210854.0,10
220258.0,10
228927.0,11
212328.0,9
231884.0,11
222824.0,10
204051.0,10
153606.0,8
171396.0,6
193744.0,8
163204.0,7
151350.0,6
151691.0,6
158094.0,6
155566.0,7
154047.0,7
145227.0,6
161432.0,6
154304.0,7
156455.0,7
175396.0,8
152082.0,6
173297.0,8
153829.0,7
148052.0,7
137584.0,7
154581.0,7
156733.0,7
153646.0,8
155452.0,7
165345.0,8
146896.0,6
147776.0,6
178621.0,6
180759.0,6
188784.0,8
159217.0,6
173334.0,6
115063.0,5
102476.0,5
92093.0,4
161739.0,6
157448.0,6
91709.0,5
164304.0,8
119379.0,5
158613.0,7
155379.0,6
157515.0,6
157945.0,6
163753.0,7
133777.0,6
157475.0,7
155102.0,8
133817.0,6
143673.0,7
70409.0,4
74582.0,4
70116.0,5
72066.0,4
69760.0,5
64869.0,5
67541.0,5
68560.0,5
68133.0,5
69712.0,5
68809.0,5
67292.0,5
65902.0,4
78998.0,4
77092.0,5
75420.0,5
74257.0,5
77439.0,5
77403.0,5
67422.0,5
68863.0,4
69044.0,4
66861.0,4
69314.0,4
73091.0,4
68137.0,4
67967.0,4
74426.0,4
73959.0,4
77934.0,4
66669.0,4
66901.0,4
65732.0,4
67422.0,4
76027.0,5
78216.0,4
67923.0,4
69221.0,4
68486.0,4
85424.0,5
74487.0,4
67845.0,4
70706.0,4
69566.0,4
68285.0,4
79470.0,4
68207.0,4
63186.0,4
74692.0,5
78277.0,5
123181.0,6
130560.0,6
133874.0,6
131809.0,6
131180.0,6
132823.0,6
126112.0,6
129043.0,6
127442.0,6
131844.0,6
139779.0,7
132200.0,6
129246.0,6
133040.0,7
124253.0,6
132524.0,7
132899.0,7
131779.0,7
122296.0,6
133603.0,7
139958.0,7
130700.0,6
131175.0,6
131287.0,6
123131.0,6
77684.0,5
79282.0,5
68781.0,5
68324.0,5
74653.0,5
121867.0,6
123489.0,6
134363.0,6
67295.0,5
122810.0,6
75233.0,5
134451.0,6
122884.0,6
73943.0,5
73575.0,5
130544.0,6
73408.0,5
131197.0,6
129883.0,6
131761.0,6
132324.0,6
132605.0,6
131539.0,6
187997.0,8
77835.0,4
69774.0,5
72065.0,4
71930.0,4
69398.0,4
82351.0,4
65689.0,4
65818.0,4
71254.0,4
69546.0,4
69611.0,4
70703.0,4
69115.0,4
65854.0,4
69084.0,4
68812.0,4
67539.0,4
69202.0,4
67865.0,4
69585.0,4
69506.0,4
67249.0,4
72200.0,4
71280.0,4
68862.0,4
70588.0,4
151205.0,8
154343.0,8
151735.0,8
144251.0,7
150004.0,8
134197.0,7
153045.0,8
152356.0,8
147576.0,8
143745.0,8
72303.0,4
135616.0,7
122467.0,6
133948.0,7
184845.0,9
69090.0,4
77925.0,4
83133.0,4
74905.0,4
82155.0,4
65868.0,4
143325.0,7
79187.0,5
71099.0,4
68741.0,4
69921.0,5
69499.0,5
71197.0,5
69345.0,5
69382.0,5
68941.0,5
69381.0,5
68311.0,5
69661.0,5
68659.0,5
66919.0,5
69099.0,4
66159.0,5
69191.0,5
69163.0,5
68287.0,5
77724.0,5
69531.0,5
77349.0,5
68340.0,5
68979.0,5
69501.0,5
79775.0,5
68833.0,5
70646.0,5
64676.0,4
68054.0,4
70209.0,4
63915.0,4
69854.0,4
71967.0,4
69889.0,4
71387.0,4
68918.0,4
64195.0,4
67603.0,4
68657.0,4
69780.0,4
68912.0,5
71720.0,5
78889.0,5
68209.0,5
71237.0,5
71766.0,5
68900.0,5
71165.0,5
78940.0,5
67356.0,4
131627.0,7
188049.0,8
198245.0,9
178515.0,9
173427.0,8
180392.0,9
141871.0,7
163019.0,7
174171.0,8
160141.0,9
160113.0,9
163485.0,8
172408.0,8
163463.0,8
172806.0,9
142233.0,7
174341.0,8
182718.0,9
159997.0,7
151159.0,8
151930.0,9
190984.0,10
185580.0,10
176000.0,9
172741.0,9
188379.0,10
182844.0,9
162038.0,8
155533.0,8
143997.0,7
144297.0,7
173035.0,8
172193.0,8
163583.0,7
170738.0,8
70032.0,5
160897.0,8
168644.0,8
152231.0,8
189709.0,9
176838.0,8
169957.0,8
166533.0,8
156798.0,7
182025.0,9
171426.0,9
182989.0,9
177142.0,9
173678.0,9
181546.0,9
179246.0,10
152801.0,9
156465.0,8
202848.0,10
204724.0,9
204192.0,10
197240.0,9
200440.0,9
184946.0,8
184869.0,9
192458.0,8
184102.0,9
155840.0,7
169930.0,8
160960.0,7
133869.0,6
161702.0,7
156112.0,8
126816.0,6
132811.0,6
155116.0,8
179873.0,8
145773.0,7
153708.0,7
200713.0,9
197239.0,9
201639.0,10
207317.0,10
178251.0,9
178733.0,9
183075.0,9
181842.0,9
178587.0,9
148432.0,8
161860.0,9
150579.0,8
198136.0,9
213496.0,10
145214.0,6
192195.0,9
201025.0,10
180988.0,9
194164.0,9
194732.0,9
193210.0,9
197298.0,9
203501.0,10
200690.0,9
210486.0,10
203185.0,10
193197.0,9
165136.0,8
153767.0,7
134415.0,7
148052.0,8
130275.0,7
158669.0,9
160144.0,9
133647.0,7
144481.0,8
159743.0,9
159202.0,9
160433.0,9
144263.0,8
151838.0,9
153028.0,8
153757.0,8
171965.0,10
153454.0,9
154483.0,8
165687.0,10
152166.0,8
163114.0,10
150758.0,8
229935.0,9
143041.0,7
156898.0,9
166193.0,8
158429.0,8
171526.0,8
163364.0,8
173050.0,8
174106.0,8
165036.0,8
180707.0,9
165641.0,8
182349.0,9
173276.0,9
175200.0,9
228076.0,9
173090.0,8
